[2025-12-10 19:03:43] [INFO    ] discord.client: logging in using static token
[2025-12-10 19:06:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 17, 'op': 0, 'd': {'user_id': '1447980631857299477', 'type': 0, 'message_id': '1448307507381665793', 'message_author_id': '1447980631857299477', 'member': {'user': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8816', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👍', 'id': None}, 'channel_id': '1402915299896070205', 'burst': False, 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:58] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-12-10 19:06:58] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-12-10 19:06:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 18, 'op': 0, 'd': {'user_id': '1447980631857299477', 'type': 0, 'message_id': '1448307507381665793', 'message_author_id': '1447980631857299477', 'member': {'user': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8816', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'roles': ['1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-09T16:08:57.767812+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👎', 'id': None}, 'channel_id': '1402915299896070205', 'burst': False, 'guild_id': '960014322413764608'}}
[2025-12-10 19:06:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:06:59] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-12-10 19:06:59] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-12-10 19:06:59] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1402915299896070205/messages/1448307507381665793/reactions/%F0%9F%91%8E/@me with None has returned 204
[2025-12-10 19:06:59] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2025-12-10 19:06:59] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1402915299896070205/messages/1448307507381665793/reactions/%F0%9F%91%8E/@me has received 
[2025-12-10 19:06:59] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-10 19:07:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2025-12-10 19:07:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:07:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 19, 'op': 0, 'd': {'user_id': '960012686538735648', 'type': 0, 'message_id': '1448307507381665793', 'message_author_id': '1447980631857299477', 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👍', 'id': None}, 'channel_id': '1402915299896070205', 'burst': False, 'guild_id': '960014322413764608'}}
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-12-10 19:07:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 20, 'op': 0, 'd': {'user_id': '960012686538735648', 'type': 0, 'message_id': '1448307507381665793', 'message_author_id': '1447980631857299477', 'member': {'user': {'username': 'sagegreeny', 'public_flags': 0, 'primary_guild': {'tag': 'HER', 'identity_guild_id': '1369768269782847601', 'identity_enabled': True, 'badge': 'e701df75ce906698f0d02ce19bf7c8c6'}, 'id': '960012686538735648', 'global_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'display_name_styles': {'font_id': 11, 'effect_id': 2, 'colors': [2797222, 16762000]}, 'display_name': '𝓢𝓪𝓰𝓮𝓖𝓻𝓮𝓮𝓷', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420225379293204593', 'palette': 'teal', 'label': 'COLLECTIBLES_ITS_SHOWTIME_ENCORE_TEAL_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/its_showtime/encore_teal/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1333866045236314327', 'expires_at': None, 'asset': 'a_c86b11a49bb8057ce9c974a6f7ad658a'}, 'avatar': 'd08b63ada086084af054d720f7bf09c8'}, 'roles': ['1448015145501720776'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-04-03T03:14:10.683000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👎', 'id': None}, 'channel_id': '1402915299896070205', 'burst': False, 'guild_id': '960014322413764608'}}
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-12-10 19:07:48] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-12-10 19:07:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_REMOVE', 's': 21, 'op': 0, 'd': {'user_id': '960012686538735648', 'type': 0, 'message_id': '1448307507381665793', 'emoji': {'name': '👎', 'id': None}, 'channel_id': '1402915299896070205', 'burst': False, 'guild_id': '960014322413764608'}}
[2025-12-10 19:07:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:07:49] [DEBUG   ] discord.client: Dispatching event raw_reaction_remove
[2025-12-10 19:07:49] [DEBUG   ] discord.client: Dispatching event reaction_remove
[2025-12-10 19:07:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:07:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:08:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:08:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:09:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:09:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:09:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:09:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:10:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:10:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:11:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:11:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:11:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 21.
[2025-12-10 19:11:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:12:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 22, 'op': 0, 'd': {'user': {'username': 'sage_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1447980631857299477', 'global_name': None, 'display_name_styles': None, 'discriminator': '8816', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '763544b2b0aebb72a41f357e0c4a003b'}, 'unusual_dm_activity_until': None, 'roles': ['1448014922205233162', '1447983370339352589'], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2025-12-09T16:08:57.767000+00:00', 'guild_id': '960014322413764608', 'flags': 0, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}
[2025-12-10 19:12:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:12:38] [DEBUG   ] discord.client: Dispatching event member_update
[2025-12-10 19:12:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 22.
[2025-12-10 19:12:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:13:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 22.
[2025-12-10 19:13:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:13:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 23, 'op': 0, 'd': {'id': '1414504784215539772', 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:13:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:13:31] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-12-10 19:13:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 24, 'op': 0, 'd': {'id': '1413041658987020309', 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:13:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:13:38] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-12-10 19:13:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 25, 'op': 0, 'd': {'id': '1413040473626378290', 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:13:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:13:44] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-12-10 19:13:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 26, 'op': 0, 'd': {'id': '1413040501879476255', 'channel_id': '1402915299896070205', 'guild_id': '960014322413764608'}}
[2025-12-10 19:13:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-10 19:13:47] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-12-10 19:14:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:14:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:14:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:14:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:15:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:15:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:16:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:16:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:16:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:16:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:17:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:17:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:18:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:18:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:18:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:18:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:19:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:19:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:20:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:20:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:20:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:20:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:21:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:21:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:22:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:22:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:22:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:23:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:23:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:23:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:24:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:24:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:25:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:25:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:25:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:25:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:26:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:26:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:27:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:27:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:27:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:27:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:28:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:28:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-10 19:29:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 26.
[2025-12-10 19:29:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
